"id","no","nama_user","peran","waktu_login","waktu_logout"
"45","28","hisyam","OP Purwokerto","2022-12-24 14:20:07","2022-12-24 14:20:13"
"46","29","admin","Admin","2022-12-24 14:20:22","2022-12-24 14:20:35"
"47","30","admin","Admin","2022-12-24 14:20:45","2022-12-24 14:20:52"
"49","32","hisyam","OP Purwokerto","2022-12-24 14:41:42","2022-12-24 14:41:57"
"50","33","admin","Admin","2022-12-24 14:42:10","2022-12-24 14:43:02"
"52","34","admin","Admin","2022-12-24 14:43:11","2022-12-24 14:43:29"
"54","36","admin","Admin","2022-12-24 15:15:43","2022-12-24 15:15:58"
"55","37","admin","Admin","2022-12-24 15:16:10","2022-12-24 15:16:21"
"56","38","ilham","OP Kutoarjo","2022-12-24 15:18:49","2022-12-24 15:19:34"
"57","39","kroya","OP Kroya","2022-12-25 21:34:02","2022-12-25 21:34:48"
"58","40","ilham","OP Kutoarjo","2022-12-25 21:35:51","2022-12-25 21:36:51"
"59","41","kroya","OP Kroya","2022-12-25 21:36:58","0000-00-00 00:00:00"
"60","42","kroya","OP Kroya","2022-12-25 21:40:50","0000-00-00 00:00:00"
"61","43","kroya","OP Kroya","2022-12-25 22:26:31","2022-12-25 22:26:52"
"62","44","ilham","OP Kutoarjo","2022-12-25 22:26:58","2022-12-25 22:32:30"
"63","45","hisyam","OP Purwokerto","2022-12-25 22:32:37","2022-12-25 23:08:30"
"64","46","ilham","OP Kutoarjo","2022-12-25 23:08:39","2022-12-25 23:14:08"
"65","47","kroya","OP Kroya","2022-12-25 23:15:05","2022-12-25 23:23:35"
"66","48","ilham","OP Kutoarjo","2022-12-25 23:23:44","2022-12-25 23:52:10"
"67","49","kroya","OP Kroya","2022-12-25 23:52:16","2022-12-25 23:55:58"
"68","50","ilham","OP Kutoarjo","2022-12-25 23:56:05","0000-00-00 00:00:00"
"69","51","kroya","OP Kroya","2022-12-26 06:01:53","0000-00-00 00:00:00"
"70","52","ilham","OP Kutoarjo","2022-12-26 08:38:23","0000-00-00 00:00:00"
"71","53","ilham","OP Kutoarjo","2022-12-26 08:40:54","2022-12-26 08:45:39"
"72","54","admin1","Admin","2022-12-26 08:46:37","2022-12-26 09:01:36"
"73","55","ilham","OP Kutoarjo","2022-12-26 09:10:44","0000-00-00 00:00:00"
"74","56","admin","Admin","2022-12-26 14:56:00","2022-12-26 14:56:08"
"75","57","admin","Admin","2022-12-26 14:56:24","2022-12-26 14:58:10"
"76","58","admin","Admin","2022-12-26 15:13:22","2022-12-26 15:13:58"
"77","59","admin","Admin","2022-12-26 15:14:06","2022-12-26 15:14:11"
"78","60","kutoarjo","OP Kutoarjo","2022-12-26 15:15:30","2022-12-26 15:21:00"
"79","61","kutoarjo","OP Kutoarjo","2022-12-26 15:21:14","0000-00-00 00:00:00"
"80","62","admin","Admin","2022-12-26 16:09:53","2022-12-26 16:10:21"
"81","63","admin","Admin","2022-12-26 16:10:27","0000-00-00 00:00:00"
"82","64","kutoarjo","Admin","2022-12-27 12:06:36","2022-12-27 12:06:41"
"83","65","kutoarjo","Admin","2022-12-27 12:06:55","2022-12-27 12:07:16"
"84","66","kutoarjo","OP Kutoarjo","2022-12-27 12:07:26","0000-00-00 00:00:00"
"85","67","kutoarjo","OP Kutoarjo","2022-12-28 04:56:43","0000-00-00 00:00:00"
"86","68","kutoarjo","OP Kutoarjo","2022-12-28 05:04:53","0000-00-00 00:00:00"
"87","69","ali","OP Kroya","2023-02-09 09:03:17","0000-00-00 00:00:00"
"88","70","admin","Admin","2023-02-09 09:16:49","2023-02-09 09:16:55"
"89","71","ali","OP Kroya","2023-02-09 09:17:01","0000-00-00 00:00:00"
"90","72","kroya","OP Kroya","2023-02-09 09:21:18","0000-00-00 00:00:00"
"91","73","ali","OP Kroya","2023-02-09 11:14:45","0000-00-00 00:00:00"
"92","74","kroya","OP Kroya","2023-02-09 11:22:04","0000-00-00 00:00:00"
"93","75","kroya","OP Kroya","2023-02-09 11:22:42","0000-00-00 00:00:00"
"94","76","kroya","OP Kroya","2023-02-09 13:42:36","0000-00-00 00:00:00"
"95","77","ali","OP Kroya","2023-02-20 04:12:30","2023-02-21 06:32:01"
"96","78","admin","Admin","2023-02-21 06:32:11","2023-02-21 06:48:17"
"97","79","ali","OP Kroya","2023-02-21 06:48:24","0000-00-00 00:00:00"
"98","80","ali","OP Kroya","2023-02-21 14:28:24","0000-00-00 00:00:00"
"99","81","ali","OP Kroya","2023-02-22 21:35:02","0000-00-00 00:00:00"
"100","82","ali","OP Kroya","2023-02-23 07:35:37","0000-00-00 00:00:00"
"id","nomor","no_ka","nama_ka","relasi","jadwal_berangkat","jadwal_datang","jumlah","purwokerto_datang","purwokerto_berangkat","stamformasi","keterangan"
"1207","0","141B","SENJA UTAMA YOGYA (KA 142) "," YOGYAKARTA",,,"3",,"00.45",,
"1208","0","101C","SINGASARI (KA 101) ","  PASAR SENEN",,,"2",,"00:55",,
"1209","0","8C","ARGO LAWU  (KA 8 )","  SOLO BALAPAN",,,"3",,"01:09",,
"1210","0","291B","BENGAWAN  (KA 291)","  PASAR SENEN",,,"2",,"01:15",,
"1211","0","7045","ARGO DWIPANGGA TAMBAHAN (59C)","GAMBIR",,,"2",,"01:35",,
"1212","0","84D","TAKSAKA (KA 84) ","  YOGYAKARTA",,,"3",,"01:53",,
"1213","0","136D","MATARAM (KA 136)  ","  SOLO  BALAPAN",,,"3",,"02:40",,
"1214","0","86B","PURWOJAYA  ","  CILACAP",,,"3",,"03:33",,
"1215","0","138B","BOGOWONTO  ","  LEMPUYANGAN",,,"3",,"04.48",,
"1216","0","7124","TAMBAHAN GAMBIR SOLO "," SOLO",,,"3",,"04:03",,
"1217","0","294C","PROGO  ","  LEMPUYANGAN",,,"3",,"04:19",,
"1218","0","183A","KAMANDAKA  "," TEGAL S/D SEMARANG",,,"2",,"05:00",,
"1219","0","7026B","TAKSAKA TAMBAHAN "," YOGYAKARTA",,,"3",,"05.15",,
"1220","0","248B","LOGAWA  ","  SURABAYA ",,,"5",,"05:30",,
"1221","0","10909","TAMBAHAN YK","gambir",,,"2",,"00.18",,
"1222","0","257A","JAKA TINGKIR "," PASAR SENEN",,,"2",,"03:31",,
"1223","0","58C","ARGO LAWU TAMBHN "," SOLO BALAPAN",,,"3",,"04:03",,
"1224","0","11046","TAMBAHAN GAMBIR SOLO ","SOLO BALAPAN",,,"3",,"05:57",,
"id","noka","namaka","tujuan","jadwalberangkat","jadwaldatang","jalur","stamformasi","keterangan","jenis"
"1567","101AA","Serayu-Baru","Kroya","10:19","10:10","6","-",,"Pilih Jenis Kereta..."
"1569","101","Serayu-Baru","KROYA","10:11","10:10","6","-","kereta tambahan","1"
"1591","2725","Karsolo Service","Gambir","11:12","11:11","1",,"TAMBAH","1"
"1592","59A","Argo Dwipangga",,"12:21","12:20","3","reg","tambahan","3"
"1593","101A","Sawunggalih","Jakarta Kota","10:24","10:23","2","-","kereta tambah","Kereta Reguler"
"1594","101A","Serayu","Pwt","10:20","10:10","2","-","tambahan","kereta regional"
"1595","101","Serayu","Kya","10:11","10:10","1","-","kereta tambahan","kereta regional"
"1596","101A","Serayu","Pwt","10:20","10:10","2","-","tambahan","kereta regional"
"1597","101","Serayu","Kya","10:11","10:10","1","-","kereta tambahan","kereta regional"
"1598","101A","Serayu","Pwt","10:20","10:10","2","-","tambahan","kereta regional"
"1599","101","Serayu","Kya","10:11","10:10","1","-","kereta tambahan","kereta regional"
"jalur","no_ka","nama_ka","tujuan","jam_berangkat"
"1","10909","TAMBAHAN YK","gambir","00.18"
"2","--","--","--","--"
"3","--","--","--","--"
"4","--","--","--","--"
"5","--","--","--","--"
"jalur","noka","namaka","tujuan","jadwalberangkat"
"1","--","--","--","--"
"2","--","--","--","--"
"3","--","--","--","--"
"4","--","--","--","--"
"5","--","--","--","--"
"6","--","--","--","--"
"id","nip","nama","password","role"
"44","12345","Admin 5","admin123","Admin"
"45","10102910","Admin 2","Admin123","Admin"
"46","1812910","Operator 1","operatorkya","Operator"
"48","1010101","Operator Kroya","operatorkya","operator"
"50","1212121","Admin kroya","adminkya","admin"
